ticker,industry,name
LITE,photonics,Lumentum Holdings Inc.
COHR,photonics,Coherent Corp.
IPGP,photonics,Ipg Photonics Corp
MKSI,photonics,Mks Inc
FN,photonics,Fabrinet
LASR,photonics,"Nlight, Inc."
AAOI,photonics,"Applied Optoelectronics, Inc."
POET,photonics,Poet Technologies Inc.
LPTH,photonics,Lightpath Technologies Inc
KOPN,photonics,Kopin Corp
VIAV,photonics,Viavi Solutions Inc.
CIEN,photonics,Ciena Corp
GLW,photonics,Corning Inc /Ny
OLED,photonics,Universal Display Corp \Pa\
VECO,photonics,Veeco Instruments Inc
FSLR,clean_energy,"First Solar, Inc."
ENPH,clean_energy,"Enphase Energy, Inc."
NEE,clean_energy,Nextera Energy Inc
BE,clean_energy,Bloom Energy Corp
PLUG,clean_energy,Plug Power Inc
RUN,clean_energy,Sunrun Inc.
SEDG,clean_energy,"Solaredge Technologies, Inc."
ARRY,clean_energy,"Array Technologies, Inc."
NXT,clean_energy,Nextpower Inc.
SHLS,clean_energy,"Shoals Technologies Group, Inc."
CSIQ,clean_energy,Canadian Solar Inc.
JKS,clean_energy,"Jinkosolar Holding Co., Ltd."
BEP,clean_energy,Brookfield Renewable Partners L.P.
AES,clean_energy,Aes Corp
ORA,clean_energy,"Ormat Technologies, Inc."
MARA,bitcoin_mining,"Mara Holdings, Inc."
RIOT,bitcoin_mining,"Riot Platforms, Inc."
CLSK,bitcoin_mining,"Cleanspark, Inc."
CORZ,bitcoin_mining,"Core Scientific, Inc./Tx"
IREN,bitcoin_mining,Iren Ltd
CIFR,bitcoin_mining,Cipher Digital Inc.
HUT,bitcoin_mining,Hut 8 Corp.
WULF,bitcoin_mining,Terawulf Inc.
BITF,bitcoin_mining,Bitfarms Ltd
HIVE,bitcoin_mining,Hive Digital Technologies Ltd.
BTDR,bitcoin_mining,Bitdeer Technologies Group
BTBT,bitcoin_mining,"Bit Digital, Inc"
CAN,bitcoin_mining,Canaan Inc.
APLD,bitcoin_mining,Applied Digital Corp.
GLXY,bitcoin_mining,Galaxy Digital Inc.
NVDA,semiconductors,Nvidia Corp
